year;region_code;region_name;territory_id;sex;n;n_valid_desired_expected;desired_mean;expected_mean;gap_mean;born_mean;positive_gap_share_pct;positive_gap_mean;housing_need_share_pct;bad_housing_share_pct;housing_barrier_share_pct;fact_tfr_total;tfr_gap_desired_minus_fact;tfr_gap_expected_minus_fact;data_quality_note
2012;07;Ставропольский край;terr_stavropolskiy_kray;Все;375;347;2.338888888888889;2.07909604519774;0.25360230547550433;1.1866666666666668;21.613832853025936;1.1733333333333333;74.13333333333333;;58.97435897435898;1.514;0.824888888888889;0.56509604519774;unweighted_microdata
2012;07;Ставропольский край;terr_stavropolskiy_kray;Женщины;186;167;2.3806818181818183;2.111111111111111;0.2634730538922156;1.2258064516129032;21.55688622754491;1.2222222222222223;68.27956989247312;;49.13294797687861;1.514;0.8666818181818183;0.5971111111111111;unweighted_microdata
2012;07;Ставропольский край;terr_stavropolskiy_kray;Мужчины;189;180;2.2989130434782608;2.0491803278688523;0.24444444444444444;1.1481481481481481;21.666666666666668;1.1282051282051282;79.8941798941799;;68.53932584269663;1.514;0.7849130434782607;0.5351803278688523;unweighted_microdata
2012;08;Хабаровский край;terr_habarovskiy_kray;Все;273;239;2.0617760617760617;1.7581967213114753;0.2928870292887029;0.8717948717948718;25.94142259414226;1.1451612903225807;63.003663003663;;57.786885245901644;1.69;0.3717760617760617;0.06819672131147536;unweighted_microdata
2012;08;Хабаровский край;terr_habarovskiy_kray;Женщины;131;113;2.0327868852459017;1.7413793103448276;0.3008849557522124;0.8931297709923665;27.43362831858407;1.1290322580645162;58.778625954198475;;57.6271186440678;1.69;0.34278688524590173;0.05137931034482768;unweighted_microdata
2012;08;Хабаровский край;terr_habarovskiy_kray;Мужчины;142;126;2.0875912408759123;1.7734375;0.2857142857142857;0.852112676056338;24.6031746031746;1.1612903225806452;66.90140845070422;;57.936507936507944;1.69;0.39759124087591236;0.08343750000000005;unweighted_microdata
2012;10;Амурская область;terr_amurskaya_oblast;Все;240;213;2.3045454545454547;1.9732142857142858;0.3145539906103286;1.3458333333333334;26.291079812206576;1.1964285714285714;70.0;;58.52272727272727;1.826;0.4785454545454546;0.14721428571428574;unweighted_microdata
2012;10;Амурская область;terr_amurskaya_oblast;Женщины;76;68;2.342857142857143;1.9565217391304348;0.36764705882352944;1.355263157894737;29.411764705882355;1.25;64.47368421052632;;55.769230769230774;1.826;0.5168571428571429;0.13052173913043474;unweighted_microdata
2012;10;Амурская область;terr_amurskaya_oblast;Мужчины;164;145;2.2866666666666666;1.9806451612903226;0.2896551724137931;1.3414634146341464;24.82758620689655;1.1666666666666667;72.5609756097561;;59.67741935483871;1.826;0.46066666666666656;0.15464516129032257;unweighted_microdata
2012;12;Астраханская область;terr_astrahanskaya_oblast;Все;259;237;2.3755102040816327;1.9959183673469387;0.3670886075949367;1.3706563706563706;30.37974683544304;1.2638888888888888;75.2895752895753;;57.466063348416284;1.924;0.4515102040816328;0.0719183673469388;unweighted_microdata
